# -*- sh -*-

# This file is used by codegraph, codemap, codequery, and syncweb-indexer

#----------------------------------------------------------------------------
# GLOBAL settings
#----------------------------------------------------------------------------

dir_element: 386
#dir_element: arm

dir: .pfff
#file: pfff_macros.h
#file: kernel/codegraph.h
#file: windows/codegraph.h

#----------------------------------------------------------------------------
# XIX view
#----------------------------------------------------------------------------

# backward compatible stuff, so skip when you want to have a "principia" view
file: include/io/stdio.h
dir: APE
dir_element: ape
# this is used only by s9
#dir: ape/lib_portability

# ocaml (symlink)
#dir: languages/fork-ocaml/otherlibs/num
#dir: languages/fork-ocaml/otherlibs/graph
#dir: languages/fork-ocaml/otherlibs/db
#dir: languages/fork-ocaml/asmcomp
#dir: languages/fork-ocaml/asmrun
# mostly a copy of the one in compiler-generators, so skip it
#dir: languages/fork-ocaml/yacc
#dir: languages/fork-ocaml/debugger

# efuns (symlink)
# mostly a copy of the stdlib in fork-ocaml already included
#dir: editors/fork-efuns/external

# mmm (symlink)

#----------------------------------------------------------------------------
# INCLUDES adhoc skip list
#----------------------------------------------------------------------------

# can skip just when focus on kernel because reexported by lib.h
#file: include/libc.h
#file: include/bio.h
#file: include/string.h
#file: include/ctype.h
#file: include/regexp.h

#file: include/mp.h
#file: include/flate.h

#file: include/pool.h
#file: include/trace.h

# often cause warnings
file: include/db/ndb.h
file: include/ipc/9p.h
#file: include/devel/internals/tos.h

# because of Sym dupe, and also R
#file: include/common.out.h
#file: include/a.out.h
#file: include/elf.h
#file: include/mach.h
#file: include/ar.h
#file: include/bootexec.h

# because of opcodes dupes
file: include/obj/8.out.h

# because of S dupe
#file: include/draw.h
#file: include/memdraw.h
#file: include/memlayer.h
#file: include/frame.h

# because of Ref dupe, also Mouse dupe
#file: include/thread.h
#file: include/keyboard.h
#file: include/graphics/input/mouse.h
#file: include/cursor.h
## use userspace channels definition
file: include/graphics/input/event.h

#file: include/ip.h

# actually needed by kernel, or stuff like rio
#file: include/fcall.h

## introduce backward deps, anyway code not used by kernel
#file: include/disk.h

#file: include/complete.h
#file: include/plumb.h

#file: include/auth.h
#file: include/authsrv.h
#file: include/libsec.h

#----------------------------------------------------------------------------
# PROGRAM settings (see each program specialized setting a bit more below)
#----------------------------------------------------------------------------

# ----- when focus on assembler -----
#file: include/stdio.h
#file: include/a.out.h
#file: include/draw.h
#file: include/thread.h

# ----- when focus on linker -----
# dupe Sym
#file: include/exec/a.out.h
#file: include/obj/8.out.h
# dont forget to include also 8l/elf.c and 8l/elf.h when building codegraph

# ----- when focus on compiler -----
#file: include/a.out.h
#file: include/mach.h
#file: include/elf.h

# enable back mach.h, tos.h

# would like to uncomment cc/y.tab.c below for cg, but does not parse

# ----- when focus on machine -----

# and comment dir_element: 386  and include/386
#file: include/common.out.h
#file: include/arm/5.out.h
#file: include/elf.h

# ----- when focus on rio -----
# isalnum() dupe, but then miss other isxxx() function
#file: include/core/ctype.h

#dir: kernel/devices/screen/user
#file: kernel/devices/screen/386/cga.c
# dupe with kernel/devices/screen/386/screen.c
#file: lib_graphics/libmemdraw/hwdraw.c
#dir_element: scripts
#dir_element: tests
#dir: windows/libpanel/tests
#dir: windows/apps/faces/tests/
# will generate some dupes, e.g. eresized, but nice to have apps
#dir: windows/apps
#dir: windows/apps/faces/
# have threadmain dupe with rio
#file: windows/apps/screenlock.c

# ----- when focus on kernel -----
#file: include/core/libc.h
#file: include/core/syscall.h
#file: include/io/bio.h
